id,visit_date,club_away,result,season,kickoff,gate,ticket_price,league_visited,countfor92,ground,address,club_id,match_nr,the92_nr,created_at,updated_at,latitude,longitude,gmaps,programme,ticket,rating_total,rating_match,rating_ground,rating_atmosphere,rating_trip,photo1,photo2,photo3,photo4,dropbox_ticket,dropbox_programme
10,2003-10-04 00:00:00,7,3-0,2003-2004,15:00,36137,29.0,5,t,White Hart Lane,"Paxton Road. Londen. United Kingdom",18,2,2,,2012-10-21 11:00:33.85117,51.6040485,-0.0660959,t,,,14,3,4,4,3,,,,,,
19,2003-12-26 00:00:00,32,1-2,2003-2004,12:00,5912,16.0,7,t,Griffin Park,"Braemar Road. Brentford. Hounslow. United Kingdom",51,3,3,,2012-10-21 11:00:48.565216,51.4874292,-0.3023629,t,,,12,2,4,3,3,,,,,,
21,2004-02-21 00:00:00,40,1-1,2003-2004,12:30,67744,28.0,5,t,Old Trafford,"Sir Matt Busby Way. Stretford. Manchester. United Kingdom",11,5,5,,2012-10-21 11:01:14.147819,53.4629965,-2.2890129,t,,,10,2,3,2,3,,,,,,
22,2004-03-20 00:00:00,97,0-2,2003-2004,15:00,3637,14.0,8,t,Brisbane Road,"Brisbane Road. Leyton. united kingdom",60,6,6,,2012-10-21 11:02:34.037695,51.5601899,-0.0127137,t,,,9,2,3,2,2,,,,,,
23,2004-04-17 00:00:00,28,1-1,2003-2004,15:00,25206,25.0,5,f,The Valley,"Floyd Road. SE7. London. United Kingdom",25,7,0,,2012-10-21 11:02:47.338962,51.4866707,0.0332435,t,,,11,2,4,2,3,,,,,,
24,2004-09-25 00:00:00,48,1-0,2004-2005,15:00,19237,28.0,5,t,Craven Cottage,"Putney Bridge. London. United Kingdom",8,8,7,,2012-10-21 11:02:59.28062,51.4676535,-0.2121448,t,,,13,2,5,3,3,,,,,,
26,2004-09-10 00:00:00,83,5-0,2004-2005,15:00,1894,12.0,8,t,Underhill,"Westcombe Drive. Barnet. United Kingdom",76,9,8,,2012-10-21 11:03:12.001525,51.6470123,-0.191701,t,,,13,4,3,3,3,,,,,,
27,2004-10-17 00:00:00,12,1-1,2004-2005,16:05,26553,25.0,5,f,The Valley,"Floyd Road. SE7. London. United Kingdom",25,10,0,,2012-10-21 11:03:56.870351,51.4866707,0.0332435,t,,,11,3,4,3,1,,,,,,
28,2004-12-18 00:00:00,99,3-1,2004-2005,15:00,2428,13.0,8,f,York Street,"York Street. Boston. United Kingdom",98,11,0,,2012-10-21 11:04:11.769675,52.9763429,-0.0171755,t,,,11,3,3,2,3,,,,,,
29,2005-01-29 00:00:00,72,0-1,2004-2005,15:00,3884,12.0,8,t,Gay Meadow,"Railway Lane. Shrewsbury. United Kingdom",93,12,9,,2012-10-21 11:04:27.925935,52.7064814,-2.7478365,t,,,11,1,4,2,4,,,,,,
30,2005-02-19 00:00:00,99,1-1,2004-2005,15:00,4326,14.0,8,t,Adams Park,"Hillbottom Road. High Wycombe. United Kingdom",72,13,10,,2012-10-21 11:05:11.76536,51.6312301,-0.7947092,t,,,10,2,2,3,3,,,,,,
31,2005-03-25 00:00:00,22,1-3,2004-2005,15:00,7548,21.0,7,f,Kenilworth Road,"Kenilworth Road. Luton. United Kingdom",100,14,0,,2012-10-21 11:05:26.957415,51.8842293,-0.4294701,t,,,11,3,4,3,1,,,,,,
33,2005-04-16 00:00:00,5,1-2,2004-2005,15:00,26708,25.0,5,f,The Valley,"Floyd Road. SE7. London. United Kingdom",25,16,0,,2012-10-21 11:06:46.22622,51.4866707,0.0332435,t,,,8,1,4,2,1,,,,,,
40,2005-10-07 00:00:00,76,0-0,2005-2006,19:45,2965,14.0,8,t,Plainmoor,"Marnham Road. Torquay. United Kingdom",96,23,16,,2012-10-21 17:24:10.501757,50.4767723,-3.5245341,t,,,9,1,3,2,3,,,,,,
35,2005-05-07 00:00:00,96,2-1,2004-2005,15:00,4834,13.0,7,t,Layer Road,"Harp Meadow Lane. Colchester. United Kingdom",55,18,13,,2012-10-21 11:07:18.018905,51.8752,0.8833768,t,,,13,3,4,3,3,,,,,,
36,2005-08-13 00:00:00,76,1-3,2005-2006,15:00,6650,16.0,8,t,Brunton Park,"Thirlwell Gardens. Carlisle. United Kingdom",53,19,14,,2012-10-21 11:07:36.676496,54.8948012,-2.9116891,t,,,15,4,4,4,3,,,,,,
34,2005-04-30 00:00:00,36,6-2,2004-2005,15:00,22728,22.0,6,t,Highfield Road,"Highfield Road. Coventry. United Kingdom",34,17,12,,2012-10-21 11:08:25.653162,52.413368,-1.4903351,t,,,17,5,4,5,3,,,,,,
37,2005-08-20 00:00:00,20,1-0,2005-2006,15:00,23453,25.0,5,f,The Valley,"Floyd Road. SE7. London. United Kingdom",25,20,0,,2012-10-21 17:24:41.880715,51.4866707,0.0332435,t,,,11,2,4,2,3,,,,,,
38,2005-09-03 00:00:00,57,2-2,2005-2006,12:00,1372,10.0,8,t,Victoria Road,"Victoria Road. Dagenham. United Kingdom",83,21,15,,2012-10-21 17:24:56.180143,51.5474044,0.1620775,t,,,9,3,2,2,2,,,,,,
39,2005-09-17 00:00:00,6,0-2,2005-2006,15:00,27111,351.0,5,f,The Valley,"Floyd Road. SE7. London. United Kingdom",25,22,0,,2012-10-21 17:25:14.689564,51.4866707,0.0332435,t,,,11,1,4,3,3,,,,,,
43,2005-11-05 00:00:00,79,0-0,2005-2006,15:00,3856,13.0,12,t,London Road,"London Road. Peterborough. United Kingdom",45,26,18,,2012-10-21 17:26:40.133554,52.5445884,-0.2527108,t,,,10,1,4,2,3,,,,,,
44,2005-12-17 00:00:00,36,0-0,2005-2006,15:00,12500,15.0,6,t,Ninian Park,"Sloper Road. Cardiff. United Kingdom",33,27,19,,2012-10-21 17:26:58.24998,51.471388,-3.1980947,t,,,12,1,5,3,3,,,,,,
45,2005-12-18 00:00:00,102,3-1,2005-2006,15:00,415,9.0,13,f,Park View Road,"Park View Road. Welling. United Kingdom",101,28,0,,2012-10-21 17:27:30.969495,51.4610058,0.1174196,t,,,11,3,3,2,3,,,,,,
46,2005-12-26 00:00:00,2,0-1,2005-2006,12:45,27111,20.0,5,f,The Valley,"Floyd Road. SE7. London. United Kingdom",25,29,0,,2012-10-21 17:27:43.230974,51.4866707,0.0332435,t,,,11,1,4,3,3,,,,,,
47,2006-01-14 00:00:00,42,7-0,2005-2006,15:00,38186,30.0,5,t,Highbury,"Avenell Road. London. United Kingdom",2,30,20,,2012-10-21 17:28:01.957724,51.5578429,-0.1018076,t,,,14,3,5,3,3,,,,,,
48,2006-01-22 00:00:00,25,1-1,2005-2006,12:45,41355,45.0,5,t,Stamford Bridge,"Britannia Road. London. United Kingdom",6,31,21,,2012-10-21 17:28:18.507219,51.4788741,-0.1912213,t,,,13,3,3,4,3,,,,,,
50,2006-02-14 00:00:00,14,2-1,2005-2006,20:00,17550,32.0,6,t,Selhurst Park,"Whitehorse Lane. Croydon. United Kingdom",35,33,23,,2012-10-21 17:28:34.320619,51.4003895,-0.0851706,t,,,12,3,4,2,3,,,,,,
51,2006-02-18 00:00:00,67,1-2,2005-2006,15:00,33439,17.0,6,t,Hillsborough,"Leppings Lane. Sheffield. United Kingdom",68,34,24,,2012-10-21 17:29:06.43139,53.41313,-1.5029213,t,,,18,4,5,5,4,,,,,,
53,2006-03-11 00:00:00,76,3-0,2005-2006,15:00,5147,15.0,7,t,Blundell Park,"Imperial Avenue. Cleethorpes. United Kingdom",104,36,26,,2012-10-21 17:29:28.837276,53.569443,-0.0478064,t,,,11,3,3,2,3,,,,,,
54,2006-03-18 00:00:00,25,3-0,2005-2006,15:00,38223,35.0,5,f,Highbury,"Avenell Road. Highbury. London. United Kingdom",2,37,0,,2012-10-21 17:29:46.110651,51.5578429,-0.1018076,t,,,13,2,5,3,3,,,,,,
55,2006-04-08 00:00:00,7,0-0,2005-2006,15:00,26954,20.0,5,f,The Valley,"Floyd Road. SE7. London. United Kingdom",25,38,0,,2012-10-21 17:30:00.919954,51.4866707,0.0332435,t,,,10,1,4,2,3,,,,,,
56,2006-04-15 00:00:00,22,0-3,2005-2006,15:00,7772,20.0,7,t,Boundary Park,"Boundary Park Road. Oldham. United Kingdom",63,39,27,,2012-10-21 17:31:05.388869,53.554091,-2.1306869,t,,,12,3,3,3,3,,,,,,
57,2006-04-16 00:00:00,28,3-1,2005-2006,12:00,40158,35.0,5,t,Villa Park,"Nelson Road. Birmingham. United Kingdom",3,40,28,,2012-10-21 17:31:19.012275,52.5104657,-1.888008,t,,,14,3,4,4,3,,,,,,
58,2006-04-29 00:00:00,4,0-2,2005-2006,17:15,26254,25.0,5,f,The Valley,"Floyd Road. SE7. London. United Kingdom",25,41,0,,2012-10-21 17:31:32.171022,51.4866707,0.0332435,t,,,11,1,4,3,3,,,,,,
59,2006-05-06 00:00:00,76,1-2,2005-2006,15:00,4174,15.0,8,f,Nene Park,"Diamond Way. Irthlingborough. United Kingdom",105,42,0,,2012-10-21 17:31:49.300708,52.3278044,-0.6011455,t,,,14,4,3,4,3,,,,,,
88,2007-08-13 00:00:00,115,6-3,2007-2008,19:45,370,10.0,10,f,Ewen Fields,"Miles Street. Hyde. United Kingdom",114,71,0,,2012-10-21 10:57:11.280039,53.4508601,-2.0664259,t,,,15,5,3,3,4,,,,,,
96,2007-10-06 00:00:00,96,2-1,2007-2008,15:00,1368,10.0,9,f,Stonebridge Rooad,"Stonebridge Road. Northfleet. United Kingdom",117,79,0,,2012-10-21 10:57:55.311158,51.448301,0.3227803,t,,,10,2,3,2,3,,,,,,
63,2006-08-23 00:00:00,11,0-3,2006-2007,19:45,25422,25.0,5,f,The Valley,"Floyd Road. SE7. London. United Kingdom",25,46,0,,2012-10-21 11:00:19.35308,51.4866707,0.0332435,t,,ticket.jpeg,11,1,4,3,3,,,,,,
65,2006-09-23 00:00:00,46,2-3,2006-2007,15:00,13051,17.0,6,t,Turf Moor,"Harry Potts Way. Burnley. United Kingdom",31,48,30,,2012-10-21 11:02:17.963189,53.7885072,-2.2314916,t,,,13,4,4,3,2,,,,,,
66,2006-09-24 00:00:00,85,2-3,2006-2007,12:00,4705,17.0,8,f,Racecourse Ground,"Lilac Way. Wrexham. United Kingdom",108,49,0,,2012-10-21 11:03:39.962199,53.0507096,-3.0062296,t,,,13,4,4,3,2,,,,,,
67,2006-10-14 00:00:00,82,2-1,2006-2007,15:00,11899,19.0,7,t,Ashton Gate,"Raynes Road. Bristol. United Kingdom",32,50,31,,2012-10-21 11:04:55.97674,51.439541,-2.6179351,t,,,13,3,4,3,3,,,,,,
69,2006-11-18 00:00:00,21,1-1,2006-2007,12:00,22256,30.0,6,t,St. Andrews,"Emmeline Street. Birmingham. United Kingdom",28,52,33,,2012-10-21 11:06:34.583631,52.4756455,-1.8700279,t,,,10,2,3,2,3,,,,,,
71,2006-11-19 00:00:00,13,3-1,2006-2007,11:30,27276,22.0,6,t,Portman Road,"Portman Road. Ipswich. United Kingdom",39,54,34,,2012-10-21 17:24:26.195283,52.0569709,1.1458849,t,,,14,3,4,4,3,,,,,,
60,2006-07-15 00:00:00,2,0-0,2006-2007,15:00,45931,151.0,15,f,Underhill,"Westcombe Drive. Barnet. United Kingdom",76,43,0,,2012-10-21 17:32:04.423877,51.6470123,-0.191701,t,,,7,1,3,1,2,,,,,,
100,2007-12-21 00:00:00,38,1-1,2007-2008,15:00,22040,17.0,6,f,The Valley,"Floyd Road. SE7. London. United Kingdom",25,83,0,,2012-10-21 17:33:24.486621,51.4866707,0.0332435,t,,ticket.jpeg,11,2,4,2,3,,,,,,
